Date,Price
3/20/2017,261.920013
3/21/2017,250.679993
3/22/2017,255.009995
3/23/2017,254.779999
3/24/2017,263.160004
3/27/2017,270.220001
3/28/2017,277.450012
3/29/2017,277.380005
3/30/2017,277.920013
3/31/2017,278.299988
4/3/2017,298.519989
4/4/2017,303.700012
4/5/2017,295
4/6/2017,298.700012
4/7/2017,302.540009
4/10/2017,312.390015
4/11/2017,308.709991
4/12/2017,296.839996
4/13/2017,304
4/17/2017,301.440002
4/18/2017,300.25
4/19/2017,305.519989
4/20/2017,302.51001
4/21/2017,305.600006
4/24/2017,308.029999
4/25/2017,313.790009
4/26/2017,310.170013
4/27/2017,308.630005
4/28/2017,314.070007
5/1/2017,322.829987
5/2/2017,318.890015
5/3/2017,311.019989
5/4/2017,295.459991
5/5/2017,308.350006
5/8/2017,307.190002
5/9/2017,321.26001
5/10/2017,325.220001
5/11/2017,323.100006
5/12/2017,324.809998
5/15/2017,315.880005
5/16/2017,317.01001
5/17/2017,306.109985
5/18/2017,313.059998
5/19/2017,310.829987
5/22/2017,310.350006
5/23/2017,303.859985
5/24/2017,310.220001
5/25/2017,316.829987
5/26/2017,325.140015
5/30/2017,335.100006
5/31/2017,341.01001
6/1/2017,340.369995
6/2/2017,339.850006
6/5/2017,347.320007
6/6/2017,352.850006
6/7/2017,359.649994
6/8/2017,370
6/9/2017,357.320007
6/12/2017,359.01001
6/13/2017,375.950012
6/14/2017,380.660004
6/15/2017,375.339996
6/16/2017,371.399994
6/19/2017,369.799988
6/20/2017,372.23999
6/21/2017,376.399994
6/22/2017,382.609985
6/23/2017,383.450012
6/26/2017,377.48999
6/27/2017,362.369995
6/28/2017,371.23999
6/29/2017,360.75
6/30/2017,361.609985
7/3/2017,352.619995
7/5/2017,327.089996
7/6/2017,308.829987
7/7/2017,313.220001
7/10/2017,316.049988
7/11/2017,327.220001
7/12/2017,329.519989
7/13/2017,323.410004
7/14/2017,327.779999
7/17/2017,319.570007
7/18/2017,328.23999
7/19/2017,325.26001
7/20/2017,329.920013
7/21/2017,328.399994
7/24/2017,342.519989
7/25/2017,339.600006
7/26/2017,343.850006
7/27/2017,334.459991
7/28/2017,335.070007
7/31/2017,323.470001
8/1/2017,319.570007
8/2/2017,325.890015
8/3/2017,347.089996
8/4/2017,356.910004
8/7/2017,355.170013
8/8/2017,365.220001
8/9/2017,363.529999
8/10/2017,355.399994
8/11/2017,357.869995
8/14/2017,363.799988
8/15/2017,362.329987
8/16/2017,362.910004
8/17/2017,351.920013
8/18/2017,347.459991
8/21/2017,337.859985
8/22/2017,341.350006
8/23/2017,352.769989
8/24/2017,352.929993
8/25/2017,348.049988
8/28/2017,345.660004
8/29/2017,347.359985
8/30/2017,353.179993
8/31/2017,355.899994
9/1/2017,355.399994
9/5/2017,349.589996
9/6/2017,344.529999
9/7/2017,350.609985
9/8/2017,343.399994
9/11/2017,363.690002
9/12/2017,362.75
9/13/2017,366.230011
9/14/2017,377.640015
9/15/2017,379.809998
9/18/2017,385
9/19/2017,375.100006
9/20/2017,373.910004
9/21/2017,366.480011
9/22/2017,351.089996
9/25/2017,344.98999
9/26/2017,345.25
9/27/2017,340.970001
9/28/2017,339.600006
9/29/2017,341.100006
10/2/2017,341.529999
10/3/2017,348.140015
10/4/2017,355.01001
10/5/2017,355.329987
10/6/2017,356.880005
10/9/2017,342.940002
10/10/2017,355.589996
10/11/2017,354.600006
10/12/2017,355.679993
10/13/2017,355.570007
10/16/2017,350.600006
10/17/2017,355.75
10/18/2017,359.649994
10/19/2017,351.809998
10/20/2017,345.100006
10/23/2017,337.019989
10/24/2017,337.339996
10/25/2017,325.839996
10/26/2017,326.170013
10/27/2017,320.869995
10/30/2017,320.079987
10/31/2017,331.529999
11/1/2017,321.079987
11/2/2017,299.26001
11/3/2017,306.089996
11/6/2017,302.779999
11/7/2017,306.049988
11/8/2017,304.390015
11/9/2017,302.98999
11/10/2017,302.98999
11/13/2017,315.399994
11/14/2017,308.700012
11/15/2017,311.299988
11/16/2017,312.5
11/17/2017,315.049988
11/20/2017,308.73999
11/21/2017,317.809998
11/22/2017,312.600006
11/24/2017,315.549988
11/27/2017,316.809998
11/28/2017,317.549988
11/29/2017,307.540009
11/30/2017,308.850006
12/1/2017,306.529999
12/4/2017,305.200012
12/5/2017,303.700012
12/6/2017,313.26001
12/7/2017,311.23999
12/8/2017,315.130005
12/11/2017,328.910004
12/12/2017,341.029999
12/13/2017,339.029999
12/14/2017,337.890015
12/15/2017,343.450012
12/18/2017,338.869995
12/19/2017,331.100006
12/20/2017,328.980011
12/21/2017,331.660004
12/22/2017,325.200012
12/26/2017,317.290009
12/27/2017,311.640015
12/28/2017,315.359985
12/29/2017,311.350006
1/2/2018,320.529999
1/3/2018,317.25
1/4/2018,314.619995
1/5/2018,316.579987
1/8/2018,336.410004
1/9/2018,333.690002
1/10/2018,334.799988
1/11/2018,337.950012
1/12/2018,336.220001
1/16/2018,340.059998
1/17/2018,347.160004
1/18/2018,344.570007
1/19/2018,350.019989
1/22/2018,351.559998
1/23/2018,352.790009
1/24/2018,345.890015
1/25/2018,337.640015
1/26/2018,342.850006
1/29/2018,349.529999
1/30/2018,345.820007
1/31/2018,354.309998
2/1/2018,349.25
2/2/2018,343.75
2/5/2018,333.130005
2/6/2018,333.970001
2/7/2018,345
2/8/2018,315.230011
2/9/2018,310.420013
2/12/2018,315.730011
2/13/2018,323.660004
2/14/2018,322.309998
2/15/2018,334.070007
2/16/2018,335.48999
2/20/2018,334.769989
2/21/2018,333.299988
2/22/2018,346.170013
2/23/2018,352.049988
2/26/2018,357.420013
2/27/2018,350.98999
2/28/2018,343.059998
3/1/2018,330.929993
3/2/2018,335.119995
3/5/2018,333.350006
3/6/2018,328.200012
3/7/2018,332.299988
3/8/2018,329.100006
3/9/2018,327.170013
3/12/2018,345.51001
3/13/2018,341.839996
3/14/2018,326.630005
3/15/2018,325.600006
3/16/2018,321.350006
3/19/2018,313.559998
3/20/2018,310.549988
3/21/2018,316.529999
3/22/2018,309.100006
3/23/2018,301.540009
3/26/2018,304.179993
3/27/2018,279.179993
3/28/2018,257.779999
3/29/2018,266.130005
4/2/2018,252.479996
4/3/2018,267.529999
4/4/2018,286.940002
4/5/2018,305.720001
4/6/2018,299.299988
4/9/2018,289.660004
4/10/2018,304.700012
4/11/2018,300.929993
4/12/2018,294.079987
4/13/2018,300.339996
4/16/2018,291.209991
4/17/2018,287.690002
4/18/2018,293.350006
4/19/2018,300.079987
4/20/2018,290.23999
4/23/2018,283.369995
4/24/2018,283.459991
4/25/2018,280.690002
4/26/2018,285.480011
4/27/2018,294.079987
4/30/2018,293.899994
5/1/2018,299.920013
5/2/2018,301.149994
5/3/2018,284.450012
5/4/2018,294.089996
5/7/2018,302.769989
5/8/2018,301.970001
5/9/2018,306.850006
5/10/2018,305.019989
5/11/2018,301.059998
5/14/2018,291.970001
5/15/2018,284.179993
5/16/2018,286.480011
5/17/2018,284.540009
5/18/2018,276.820007
5/21/2018,284.48999
5/22/2018,275.01001
5/23/2018,279.070007
5/24/2018,277.850006
5/25/2018,278.850006
5/29/2018,283.76001
5/30/2018,291.720001
5/31/2018,284.730011
6/1/2018,291.820007
6/4/2018,296.73999
6/5/2018,291.130005
6/6/2018,319.5
6/7/2018,316.089996
6/8/2018,317.660004
6/11/2018,332.100006
6/12/2018,342.769989
6/13/2018,344.779999
6/14/2018,357.720001
6/15/2018,358.170013
6/18/2018,370.829987
6/19/2018,352.549988
6/20/2018,362.220001
6/21/2018,347.51001
6/22/2018,333.630005
6/25/2018,333.01001
6/26/2018,342
6/27/2018,344.5
6/28/2018,349.929993
6/29/2018,342.950012
7/2/2018,335.070007
7/3/2018,310.859985
7/5/2018,309.160004
7/6/2018,308.899994
7/9/2018,318.51001
7/10/2018,322.470001
7/11/2018,318.959991
7/12/2018,316.709991
7/13/2018,318.869995
7/16/2018,310.100006
7/17/2018,322.690002
7/18/2018,323.850006
7/19/2018,320.230011
7/20/2018,313.579987
7/23/2018,303.200012
7/24/2018,297.429993
7/25/2018,308.73999
7/26/2018,306.649994
7/27/2018,297.179993
7/30/2018,290.170013
7/31/2018,298.140015
8/1/2018,300.839996
8/2/2018,349.540009
8/3/2018,348.170013
8/6/2018,341.98999
8/7/2018,379.570007
8/8/2018,370.339996
8/9/2018,352.450012
8/10/2018,355.48999
8/13/2018,356.410004
8/14/2018,347.640015
8/15/2018,338.690002
8/16/2018,335.450012
8/17/2018,305.5
8/20/2018,308.440002
8/21/2018,321.899994
8/22/2018,321.640015
8/23/2018,320.100006
8/24/2018,322.820007
8/27/2018,319.269989
8/28/2018,311.859985
8/29/2018,305.01001
8/30/2018,303.149994
8/31/2018,301.660004
9/4/2018,288.950012
9/5/2018,280.73999
9/6/2018,280.950012
9/7/2018,263.23999
9/10/2018,285.5
9/11/2018,279.440002
9/12/2018,290.540009
9/13/2018,289.459991
9/14/2018,295.200012
9/17/2018,294.839996
9/18/2018,284.959991
9/19/2018,299.019989
9/20/2018,298.329987
9/21/2018,299.100006
9/24/2018,299.679993
9/25/2018,300.98999
9/26/2018,309.579987
9/27/2018,307.519989
9/28/2018,264.769989
10/1/2018,310.700012
10/2/2018,301.019989
10/3/2018,294.799988
10/4/2018,281.829987
10/5/2018,261.950012
10/8/2018,250.559998
10/9/2018,262.799988
10/10/2018,256.880005
10/11/2018,252.229996
10/12/2018,258.779999
10/15/2018,259.589996
10/16/2018,276.589996
10/17/2018,271.779999
10/18/2018,263.910004
10/19/2018,260
10/22/2018,260.950012
10/23/2018,294.140015
10/24/2018,288.5
10/25/2018,314.859985
10/26/2018,330.899994
10/29/2018,334.850006
10/30/2018,329.899994
10/31/2018,337.320007
11/1/2018,344.279999
11/2/2018,346.410004
11/5/2018,341.399994
11/6/2018,341.059998
11/7/2018,348.160004
11/8/2018,351.399994
11/9/2018,350.51001
11/12/2018,331.279999
11/13/2018,338.730011
11/14/2018,344
11/15/2018,348.440002
11/16/2018,354.309998
11/19/2018,353.470001
11/20/2018,347.48999
11/21/2018,338.190002
11/23/2018,325.829987
11/26/2018,346
11/27/2018,343.920013
11/28/2018,347.869995
11/29/2018,341.170013
11/30/2018,350.480011
12/3/2018,358.48999
12/4/2018,359.700012
12/6/2018,363.059998
12/7/2018,357.970001
12/10/2018,365.149994
12/11/2018,366.76001
12/12/2018,366.600006
12/13/2018,376.790009
12/14/2018,365.709991
12/17/2018,348.420013
12/18/2018,337.029999
12/19/2018,332.970001
12/20/2018,315.380005
12/21/2018,319.769989
12/24/2018,295.390015
12/26/2018,326.089996
12/27/2018,316.130005
12/28/2018,333.869995
12/31/2018,332.799988
1/2/2019,310.119995
1/3/2019,300.359985
1/4/2019,317.690002
1/7/2019,334.959991
1/8/2019,335.350006
1/9/2019,338.529999
1/10/2019,344.970001
1/11/2019,347.26001
1/14/2019,334.399994
1/15/2019,344.429993
1/16/2019,346.049988
1/17/2019,347.309998
1/18/2019,302.26001
1/22/2019,298.920013
1/23/2019,287.589996
1/24/2019,291.51001
1/25/2019,297.040009
1/28/2019,296.380005
1/29/2019,297.459991
1/30/2019,308.769989
1/31/2019,307.019989
2/1/2019,312.209991
2/4/2019,312.890015
2/5/2019,321.350006
2/6/2019,317.220001
2/7/2019,307.51001
2/8/2019,305.799988
2/11/2019,312.839996
2/12/2019,311.809998
2/13/2019,308.170013
2/14/2019,303.769989
2/15/2019,307.880005
2/19/2019,305.640015
2/20/2019,302.559998
2/21/2019,291.230011
2/22/2019,294.709991
2/25/2019,298.769989
2/26/2019,297.859985
2/27/2019,314.73999
2/28/2019,319.880005
3/1/2019,294.790009
3/4/2019,285.359985
3/5/2019,276.540009
3/6/2019,276.23999
3/7/2019,276.589996
3/8/2019,284.140015
3/11/2019,290.920013
3/12/2019,283.359985
3/13/2019,288.959991
3/14/2019,289.959991
3/15/2019,275.429993
3/18/2019,269.48999
3/19/2019,267.470001
3/20/2019,273.600006
3/21/2019,274.019989
3/22/2019,264.529999
3/25/2019,260.420013
3/26/2019,267.769989
3/27/2019,274.829987
3/28/2019,278.619995
3/29/2019,279.859985
4/1/2019,289.179993
4/2/2019,285.880005
4/3/2019,291.809998
4/4/2019,267.779999
4/5/2019,274.959991
4/8/2019,273.200012
4/9/2019,272.309998
4/10/2019,276.059998
4/11/2019,268.420013
4/12/2019,267.700012
4/15/2019,266.380005
4/16/2019,273.359985
4/17/2019,271.230011
4/18/2019,273.26001
4/22/2019,262.75
4/23/2019,263.899994
4/24/2019,258.660004
4/25/2019,247.630005
4/26/2019,235.139999
4/29/2019,241.470001
4/30/2019,238.690002
5/1/2019,234.009995
5/2/2019,244.100006
5/3/2019,255.029999
5/6/2019,255.339996
5/7/2019,247.059998
5/8/2019,244.839996
5/9/2019,241.979996
5/10/2019,239.520004
5/13/2019,227.009995
5/14/2019,232.309998
5/15/2019,231.949997
5/16/2019,228.330002
5/17/2019,211.029999
5/20/2019,205.360001
5/21/2019,205.080002
5/22/2019,192.729996
5/23/2019,195.490005
5/24/2019,190.630005
5/28/2019,188.699997
5/29/2019,189.860001
5/30/2019,188.220001
5/31/2019,185.160004
6/3/2019,178.970001
6/4/2019,193.600006
6/5/2019,196.589996
6/6/2019,205.949997
6/7/2019,204.5
6/10/2019,212.880005
6/11/2019,217.100006
6/12/2019,209.259995
6/13/2019,213.910004
6/14/2019,214.919998
6/17/2019,225.029999
6/18/2019,224.740005
6/19/2019,226.429993
6/20/2019,219.619995
6/21/2019,221.860001
6/24/2019,223.639999
6/25/2019,219.759995
6/26/2019,219.270004
6/27/2019,222.839996
6/28/2019,223.460007
7/1/2019,227.169998
7/2/2019,224.550003
7/3/2019,234.899994
7/5/2019,233.100006
7/8/2019,230.339996
7/9/2019,230.059998
7/10/2019,238.919998
7/11/2019,238.600006
7/12/2019,245.080002
7/15/2019,253.5
7/16/2019,252.380005
7/17/2019,254.860001
7/18/2019,253.539993
7/19/2019,258.179993
7/22/2019,255.679993
7/23/2019,260.170013
7/24/2019,264.880005
7/25/2019,228.820007
7/26/2019,228.039993
7/29/2019,235.770004
7/30/2019,242.259995
7/31/2019,241.610001
8/1/2019,233.850006
8/2/2019,234.339996
8/5/2019,228.320007
8/6/2019,230.75
8/7/2019,233.419998
8/8/2019,238.300003
8/9/2019,235.009995
8/12/2019,229.009995
8/13/2019,235
8/14/2019,219.619995
8/15/2019,215.639999
8/16/2019,219.940002
8/19/2019,226.830002
8/20/2019,225.860001
8/21/2019,220.830002
8/22/2019,222.149994
8/23/2019,211.399994
8/26/2019,215
8/27/2019,214.080002
8/28/2019,215.589996
8/29/2019,221.710007
8/30/2019,225.610001
9/3/2019,225.009995
9/4/2019,220.679993
9/5/2019,229.580002
9/6/2019,227.449997
9/9/2019,231.789993
9/10/2019,235.539993
9/11/2019,247.100006
9/12/2019,245.869995
9/13/2019,245.199997
9/16/2019,242.809998
9/17/2019,244.789993
9/18/2019,243.490005
9/19/2019,246.600006
9/20/2019,240.619995
9/23/2019,241.229996
9/24/2019,223.210007
9/25/2019,228.699997
9/26/2019,242.559998
9/27/2019,242.130005
9/30/2019,240.869995
10/1/2019,244.690002
10/2/2019,243.130005
10/3/2019,233.029999
10/4/2019,231.429993
10/7/2019,237.720001
10/8/2019,240.050003
10/9/2019,244.529999
10/10/2019,244.740005
10/11/2019,247.889999
10/14/2019,256.959991
10/15/2019,257.890015
10/16/2019,259.75
10/17/2019,261.970001
10/18/2019,256.950012
10/21/2019,253.5
10/22/2019,255.580002
10/23/2019,254.679993
10/24/2019,299.679993
10/25/2019,328.130005
10/28/2019,327.709991
10/29/2019,316.220001
10/30/2019,315.01001
10/31/2019,314.920013
11/1/2019,313.309998
11/4/2019,317.470001
11/5/2019,317.220001
11/6/2019,326.579987
11/7/2019,335.540009
11/8/2019,337.140015
11/11/2019,345.089996
11/12/2019,349.929993
11/13/2019,346.109985
11/14/2019,349.350006
11/15/2019,352.170013
11/18/2019,349.98999
11/19/2019,359.519989
11/20/2019,352.220001
11/21/2019,354.829987
11/22/2019,333.040009
11/25/2019,336.339996
11/26/2019,328.920013
11/27/2019,331.290009
11/29/2019,329.940002
12/2/2019,334.869995
12/3/2019,336.200012
12/4/2019,333.029999
12/5/2019,330.369995
12/6/2019,335.890015
12/9/2019,339.529999
12/10/2019,348.839996
12/11/2019,352.700012
12/12/2019,359.679993
12/13/2019,358.390015
12/16/2019,381.5
12/17/2019,378.98999
12/18/2019,393.149994
12/19/2019,404.040009
12/20/2019,405.589996
12/23/2019,419.220001
12/24/2019,425.25
12/26/2019,430.940002
12/27/2019,430.380005
12/30/2019,414.700012
12/31/2019,418.329987
1/2/2020,430.26001
1/3/2020,443.01001
1/6/2020,451.540009
1/7/2020,469.059998
1/8/2020,492.140015
1/9/2020,481.339996
1/10/2020,478.149994
1/13/2020,524.859985
1/14/2020,537.919983
1/15/2020,518.5
1/16/2020,513.48999
1/17/2020,510.5
1/21/2020,547.200012
1/22/2020,569.559998
1/23/2020,572.200012
1/24/2020,564.820007
1/27/2020,558.02002
1/28/2020,566.900024
1/29/2020,580.98999
1/30/2020,640.809998
1/31/2020,650.570007
2/3/2020,780
2/4/2020,887.059998
2/5/2020,734.700012
2/6/2020,748.960022
2/7/2020,748.070007
2/10/2020,771.280029
2/11/2020,774.380005
2/12/2020,767.289978
2/13/2020,804
2/14/2020,800.030029
2/18/2020,858.400024
2/19/2020,917.419983
2/20/2020,899.409973
2/21/2020,901
2/24/2020,833.789978
2/25/2020,799.909973
2/26/2020,778.799988
2/27/2020,679
2/28/2020,667.98999
3/2/2020,743.619995
3/3/2020,745.51001
3/4/2020,749.5
3/5/2020,724.539978
3/6/2020,703.47998
3/9/2020,608
3/10/2020,645.330017
3/11/2020,634.22998
3/12/2020,560.549988
3/13/2020,546.619995
3/16/2020,445.070007
3/17/2020,430.200012
3/18/2020,361.220001
3/19/2020,427.640015
3/20/2020,427.529999
3/23/2020,434.290009
3/24/2020,505
3/25/2020,539.25
3/26/2020,528.159973
3/27/2020,514.359985
3/30/2020,502.130005
3/31/2020,524
4/1/2020,481.559998
4/2/2020,454.470001
4/3/2020,480.01001
4/6/2020,516.23999
4/7/2020,545.450012
4/8/2020,548.840027
4/9/2020,573
4/13/2020,650.950012
4/14/2020,709.890015
4/15/2020,729.830017
4/16/2020,745.210022
4/17/2020,753.890015
4/20/2020,746.359985
4/21/2020,686.719971
4/22/2020,732.109985
4/23/2020,705.630005
4/24/2020,725.150024
4/27/2020,798.75
4/28/2020,769.119995
4/29/2020,800.51001
4/30/2020,781.880005
5/1/2020,701.320007
5/4/2020,761.190002
5/5/2020,768.210022
5/6/2020,782.580017
5/7/2020,780.039978
5/8/2020,819.419983
5/11/2020,811.289978
5/12/2020,809.409973
5/13/2020,790.960022
5/14/2020,803.330017
5/15/2020,799.169983
5/18/2020,813.630005
5/19/2020,808.01001
5/20/2020,815.559998
5/21/2020,827.599976
5/22/2020,816.880005
5/26/2020,818.869995
5/27/2020,820.22998
5/28/2020,805.809998
5/29/2020,835
