Year,Month,Category,Session,Quota,Bids received,Successful bids,Price
2005,1,A,1,2513,2677,2512,18400 
2005,1,A,2,2513,3793,2508,19501 
2005,1,B,1,1139,1311,1139,14002 
2005,1,B,2,1148,1834,1145,19502 
2005,1,C,1,672,790,671,3710 
2005,1,C,2,681,830,681,4189 
2005,1,D,1,499,598,426,552 
2005,1,D,2,527,765,523,511 
2005,1,E,1,1336,1725,1335,19295 
2005,1,E,2,1338,1890,1301,19002 
2005,2,A,1,2514,3394,2511,18200 
2005,2,A,2,2518,3140,2511,18159 
2005,2,B,1,1137,1450,1137,16533 
2005,2,B,2,1140,1443,1137,16891 
2005,2,C,1,673,850,672,4301 
2005,2,C,2,672,794,667,4499 
2005,2,D,1,572,605,554,224 
2005,2,D,2,503,830,444,512 
2005,2,E,1,1337,1809,1335,17300 
2005,2,E,2,1372,2168,1348,17999 
2005,3,A,1,2516,3784,2509,20654 
2005,3,A,2,2520,3176,2449,18901 
2005,3,B,1,1137,1656,1134,21710 
2005,3,B,2,1140,1355,1133,18001 
2005,3,C,1,673,849,672,6590 
2005,3,C,2,677,823,669,7100 
2005,3,D,1,517,897,505,851 
2005,3,D,2,558,1131,456,781 
2005,3,E,1,1338,1961,1336,21999 
2005,3,E,2,1359,1799,1337,19001 
2005,4,A,1,2200,2685,2200,18279 
2005,4,A,2,2264,2563,2203,18101 
2005,4,B,1,1103,1367,1103,16110 
2005,4,B,2,1107,1357,1107,17701 
2005,4,C,1,589,733,582,7100 
2005,4,C,2,596,712,596,6841 
2005,4,D,1,519,720,515,603 
2005,4,D,2,608,898,608,591 
2005,4,E,1,1140,1792,1140,18802 
2005,4,E,2,1160,1694,1147,18000 
2005,5,A,1,2193,2594,2185,17398 
2005,5,A,2,2254,2548,2251,16897 
2005,5,B,1,1100,1339,1087,16508 
2005,5,B,2,1100,1322,1087,16108 
2005,5,C,1,595,686,594,5800 
2005,5,C,2,588,719,583,5900 
2005,5,D,1,511,736,408,702 
2005,5,D,2,506,700,506,782 
2005,5,E,1,1138,1719,1125,17699 
2005,5,E,2,1150,1695,1135,17399 
2005,6,A,1,2201,2873,2174,17481 
2005,6,A,2,2196,2636,2186,17289 
2005,6,B,1,1113,1346,1099,16002 
2005,6,B,2,1113,1299,1099,15001 
2005,6,C,1,589,712,587,6450 
2005,6,C,2,593,680,585,6101 
2005,6,D,1,609,775,607,699 
2005,6,D,2,506,765,496,701 
2005,6,E,1,1151,1654,1134,18200 
2005,6,E,2,1152,1538,1108,17999 
2005,7,A,1,2220,2445,2218,16112 
2005,7,A,2,2203,2758,2197,16500 
2005,7,B,1,1114,1374,1102,15501 
2005,7,B,2,1114,1414,1113,16501 
2005,7,C,1,590,691,590,6524 
2005,7,C,2,596,715,585,6501 
2005,7,D,1,508,602,475,752 
2005,7,D,2,516,666,432,652 
2005,7,E,1,1155,1534,1139,17199 
2005,7,E,2,1181,1561,1119,17199 
2005,8,A,1,2195,2843,2194,16502 
2005,8,A,2,2199,2421,2190,16101 
2005,8,B,1,1112,1318,1103,15889 
2005,8,B,2,1101,1412,1093,16303 
2005,8,C,1,588,723,588,6500 
2005,8,C,2,598,698,598,6420 
2005,8,D,1,539,765,486,673 
2005,8,D,2,590,731,541,652 
2005,8,E,1,1154,1653,1137,16999 
2005,8,E,2,1199,1575,1197,16296 
2005,9,A,1,2194,2854,2194,16461 
2005,9,A,2,2202,2428,2179,15309 
2005,9,B,1,1109,1484,1086,16889 
2005,9,B,2,1108,1270,1106,14808 
2005,9,C,1,588,719,560,7101 
2005,9,C,2,587,679,587,7264 
2005,9,D,1,559,715,552,656 
2005,9,D,2,555,778,553,590 
2005,9,E,1,1155,1558,1133,16699 
2005,9,E,2,1139,1433,1092,15699 
2006,1,A,1,2787,3076,2778,10602 
2006,1,A,2,2785,3213,2783,8009 
2006,1,B,1,1277,1876,1277,11602 
2006,1,B,2,1275,1483,1266,9603 
2006,1,C,1,607,676,602,5889 
2006,1,C,2,595,826,594,6302 
2006,1,D,1,513,575,511,479 
2006,1,D,2,531,664,530,401 
2006,1,E,1,1403,1859,1401,11701 
2006,1,E,2,1402,1655,1399,9801 
2006,2,A,1,2794,5517,2787,10284 
2006,2,A,2,2787,5030,2779,10103 
2006,2,B,1,1265,1726,1262,9501 
2006,2,B,2,1274,1866,1271,10489 
2006,2,C,1,593,841,585,7296 
2006,2,C,2,588,759,585,8313 
2006,2,D,1,508,644,499,452 
2006,2,D,2,507,599,505,495 
2006,2,E,1,1397,1785,1397,9275 
2006,2,E,2,1397,2080,1396,10400 
2006,3,A,1,2792,5001,2786,11199 
2006,3,A,2,2792,4381,2784,11904 
2006,3,B,1,1268,1926,1268,12555 
2006,3,B,2,1267,1830,1265,13556 
2006,3,C,1,596,749,588,8430 
2006,3,C,2,590,748,564,8600 
2006,3,D,1,515,697,489,609 
2006,3,D,2,508,804,483,789 
2006,3,E,1,1395,2102,1387,12697 
2006,3,E,2,1395,2000,1394,13689 
2006,4,A,1,2222,3183,2215,11901 
2006,4,A,2,2225,2762,2220,11901 
2006,4,B,1,1084,1420,1079,13402 
2006,4,B,2,1086,1299,1079,13101 
2006,4,C,1,571,781,566,10059 
2006,4,C,2,590,784,581,11301 
2006,4,D,1,514,662,513,851 
2006,4,D,2,513,709,510,756 
2006,4,E,1,1119,1657,1112,13301 
2006,4,E,2,1112,1514,1047,13000 
2006,5,A,1,2223,2426,2222,10003 
2006,5,A,2,2222,2473,2222,10100 
2006,5,B,1,1089,1293,1077,11519 
2006,5,B,2,1091,1337,1087,11801 
2006,5,C,1,568,727,564,12101 
2006,5,C,2,573,710,566,11100 
2006,5,D,1,489,611,489,802 
2006,5,D,2,491,563,490,809 
2006,5,E,1,1118,1475,1110,12402 
2006,5,E,2,1176,1570,1176,11717 
2006,6,A,1,2217,2688,2217,11202 
2006,6,A,2,2217,2393,2213,9301 
2006,6,B,1,1096,1426,1096,12200 
2006,6,B,2,1088,1256,1084,11001 
2006,6,C,1,567,672,567,8657 
2006,6,C,2,571,893,570,6308 
2006,6,D,1,488,707,399,1001 
2006,6,D,2,489,608,486,1061 
2006,6,E,1,1119,1933,1083,12000 
2006,6,E,2,1111,1716,1095,11002 
2006,7,A,1,2216,2867,2210,10201 
2006,7,A,2,2221,2776,2213,10803 
2006,7,B,1,1084,1240,1084,10801 
2006,7,B,2,1089,1332,1089,10600 
2006,7,C,1,563,816,555,5951 
2006,7,C,2,565,815,503,5501 
2006,7,D,1,577,804,560,900 
2006,7,D,2,491,606,489,881 
2006,7,E,1,1147,1678,1142,10803 
2006,7,E,2,1127,1718,1126,11101 
2006,8,A,1,2222,3333,2215,11901 
2006,8,A,2,2225,3398,2219,12989 
2006,8,B,1,1084,1365,1064,12501 
2006,8,B,2,1085,1406,1084,13890 
2006,8,C,1,571,775,568,9001 
2006,8,C,2,626,1165,617,10806 
2006,8,D,1,505,683,501,1057 
2006,8,D,2,490,552,481,902 
2006,8,E,1,1116,1669,1114,12699 
2006,8,E,2,1112,1889,1108,13605 
2006,9,A,1,2223,2878,2222,13003 
2006,9,A,2,2223,2921,2223,13102 
2006,9,B,1,1104,1448,1101,14701 
2006,9,B,2,1086,1440,1086,14399 
2006,9,C,1,566,844,555,15201 
2006,9,C,2,573,1027,417,14200 
2006,9,D,1,492,656,474,902 
2006,9,D,2,497,620,496,857 
2006,9,E,1,1113,1911,1025,15200 
2006,9,E,2,1115,1871,1102,14900 
2007,1,A,1,2668,3686,2663,11704 
2007,1,A,2,2671,3155,2670,11881 
2007,1,B,1,1271,1460,1268,13001 
2007,1,B,2,1301,1446,1298,12000 
2007,1,C,1,509,338,338,1 
2007,1,C,2,525,367,367,1 
2007,1,D,1,459,759,370,1214 
2007,1,D,2,453,690,417,1189 
2007,1,E,1,1304,1863,1296,13301 
2007,1,E,2,1369,1832,1350,12599 
2007,2,A,1,2673,3005,2654,11489 
2007,2,A,2,2670,2823,2670,5200 
2007,2,B,1,1272,1449,1267,12152 
2007,2,B,2,1272,1382,1269,6002 
2007,2,C,1,679,506,506,1 
2007,2,C,2,665,337,337,1 
2007,2,D,1,536,639,512,1001 
2007,2,D,2,483,626,479,901 
2007,2,E,1,1290,1784,1290,12721 
2007,2,E,2,1301,1686,1293,11804 
2007,3,A,1,2687,5296,2680,12602 
2007,3,A,2,2669,4752,2659,13504 
2007,3,B,1,1274,2248,1250,13502 
2007,3,B,2,1272,1840,1266,14652 
2007,3,C,1,681,647,647,1 
2007,3,C,2,835,1022,835,1091 
2007,3,D,1,471,777,471,964 
2007,3,D,2,450,554,447,1001 
2007,3,E,1,1282,2159,1277,13201 
2007,3,E,2,1289,2217,1272,14502 
2007,4,A,1,2165,3691,2161,14000 
2007,4,A,2,2168,3327,2168,14601 
2007,4,B,1,1149,1720,1149,14889 
2007,4,B,2,1130,1587,1127,15989 
2007,4,C,1,479,631,479,2600 
2007,4,C,2,444,700,442,5289 
2007,4,D,1,478,596,465,1013 
2007,4,D,2,480,768,478,1184 
2007,4,E,1,1092,1867,1090,15315 
2007,4,E,2,1103,1847,1098,16101 
2007,5,A,1,2163,3449,2163,16159 
2007,5,A,2,2158,2825,2147,17010 
2007,5,B,1,1125,1811,1118,17879 
2007,5,B,2,1127,1679,1105,18900 
2007,5,C,1,445,621,444,8300 
2007,5,C,2,446,661,443,10000 
2007,5,D,1,491,772,487,1345 
2007,5,D,2,479,750,438,1352 
2007,5,E,1,1089,2033,1082,17856 
2007,5,E,2,1091,1897,1088,19510 
2007,6,A,1,2159,2441,2159,16181 
2007,6,A,2,2169,2489,2119,15591 
2007,6,B,1,1132,1679,1114,19802 
2007,6,B,2,1146,1460,1137,18891 
2007,6,C,1,446,666,444,6889 
2007,6,C,2,447,605,399,5501 
2007,6,D,1,482,585,422,1252 
2007,6,D,2,518,907,515,1053 
2007,6,E,1,1094,1760,1091,19351 
2007,6,E,2,1089,1711,1070,18539 
2007,7,A,1,2159,2480,2150,14801 
2007,7,A,2,2208,2678,2177,16000 
2007,7,B,1,1143,1364,1143,17399 
2007,7,B,2,1133,1393,1133,17602 
2007,7,C,1,447,691,445,4909 
2007,7,C,2,492,746,484,3889 
2007,7,D,1,538,948,534,1082 
2007,7,D,2,480,731,477,1052 
2007,7,E,1,1090,1672,1088,17400 
2007,7,E,2,1105,1629,1099,17410 
2007,8,A,1,2168,2632,2018,17001 
2007,8,A,2,2189,2315,2188,8118 
2007,8,B,1,1125,1458,1114,18001 
2007,8,B,2,1124,1288,1124,16010 
2007,8,C,1,447,534,446,5767 
2007,8,C,2,452,628,443,6890 
2007,8,D,1,482,828,460,1251 
2007,8,D,2,481,648,479,1189 
2007,8,E,1,1089,1623,1080,18003 
2007,8,E,2,1093,1538,1064,17302 
2007,9,A,1,2309,3753,2303,17999 
2007,9,A,2,2159,3055,2159,17941 
2007,9,B,1,1136,1594,1136,18200 
2007,9,B,2,1125,1581,1117,19589 
2007,9,C,1,446,568,437,9539 
2007,9,C,2,453,590,453,10501 
2007,9,D,1,500,787,496,1081 
2007,9,D,2,480,772,479,1054 
2007,9,E,1,1096,1747,1096,19323 
2007,9,E,2,1116,1789,1115,19199 
2008,1,A,1,2162,2553,2154,14052 
2008,1,A,2,2231,2611,2098,12001 
2008,1,B,1,1172,1556,1164,15989 
2008,1,B,2,1144,1328,1144,13289 
2008,1,C,1,352,446,340,13000 
2008,1,C,2,349,424,345,12501 
2008,1,D,1,475,527,473,1101 
2008,1,D,2,443,550,413,1012 
2008,1,E,1,1094,1658,1088,15601 
2008,1,E,2,1169,1829,1150,13801 
2008,2,A,1,2167,3005,2155,12002 
2008,2,A,2,2291,2923,2288,12856 
2008,2,B,1,1133,1454,1133,13209 
2008,2,B,2,1125,1632,1120,15510 
2008,2,C,1,357,551,350,13001 
2008,2,C,2,349,478,345,15002 
2008,2,D,1,441,648,438,999 
2008,2,D,2,469,681,469,951 
2008,2,E,1,1093,1786,1092,13301 
2008,2,E,2,1106,1692,1105,15110 
2008,3,A,1,2171,2727,2164,14351 
2008,3,A,2,2161,2474,2161,15389 
2008,3,B,1,1125,1499,1092,18000 
2008,3,B,2,1130,1387,1110,19001 
2008,3,C,1,352,550,347,16310 
2008,3,C,2,349,453,347,17610 
2008,3,D,1,442,612,439,959 
2008,3,D,2,439,662,430,901 
2008,3,E,1,1088,1929,1082,18670 
2008,3,E,2,1088,1713,1086,18854 
2008,4,A,1,2043,2570,2026,16930 
2008,4,A,2,2036,2197,2009,15600 
2008,4,B,1,1132,1382,1130,19501 
2008,4,B,2,1119,1324,1118,17510 
2008,4,C,1,383,443,376,18900 
2008,4,C,2,379,481,377,18151 
2008,4,D,1,449,586,448,1012 
2008,4,D,2,455,545,417,1152 
2008,4,E,1,881,1348,870,19389 
2008,4,E,2,877,1266,876,18451 
2008,5,A,1,2053,2211,2051,11009 
2008,5,A,2,2063,2824,2062,15701 
2008,5,B,1,1101,1230,1075,15889 
2008,5,B,2,1100,1396,1100,17113 
2008,5,C,1,384,493,384,15889 
2008,5,C,2,379,531,373,14756 
2008,5,D,1,447,569,438,1289 
2008,5,D,2,484,762,482,1109 
2008,5,E,1,886,1416,879,16500 
2008,5,E,2,876,1345,873,16700 
2008,6,A,1,2038,2500,2038,14590 
2008,6,A,2,2037,2319,2024,14101 
2008,6,B,1,1125,1282,1125,14640 
2008,6,B,2,1099,1280,1099,14689 
2008,6,C,1,377,501,377,13501 
2008,6,C,2,383,550,374,12002 
2008,6,D,1,454,708,451,1083 
2008,6,D,2,447,631,417,1102 
2008,6,E,1,882,1221,882,16301 
2008,6,E,2,878,1352,873,15459 
2008,7,A,1,2036,2463,2036,14685 
2008,7,A,2,2048,2464,2047,14101 
2008,7,B,1,1099,1383,1094,15501 
2008,7,B,2,1099,1307,1099,14235 
2008,7,C,1,377,535,370,12959 
2008,7,C,2,386,497,385,12659 
2008,7,D,1,448,707,441,1551 
2008,7,D,2,475,600,474,1489 
2008,7,E,1,875,1258,866,15661 
2008,7,E,2,880,1178,872,14858 
2008,8,A,1,2035,2267,2032,12501 
2008,8,A,2,2036,2318,2036,13289 
2008,8,B,1,1104,1253,1104,12889 
2008,8,B,2,1099,1362,1071,13890 
2008,8,C,1,384,522,376,12589 
2008,8,C,2,378,492,370,12989 
2008,8,D,1,452,684,450,1413 
2008,8,D,2,446,548,445,1310 
2008,8,E,1,884,1229,879,14101 
2008,8,E,2,883,1318,878,14001 
2008,9,A,1,2038,2172,2022,9501 
2008,9,A,2,2035,2765,2029,14100 
2008,9,B,1,1099,1195,1066,13389 
2008,9,B,2,1127,1288,1126,13301 
2008,9,C,1,385,466,383,13889 
2008,9,C,2,385,489,379,14890 
2008,9,D,1,447,584,446,1452 
2008,9,D,2,446,605,435,1554 
2008,9,E,1,880,1503,879,14300 
2008,9,E,2,880,1408,864,14889 
2009,1,A,1,1839,2541,1784,5001 
2009,1,A,2,1839,2109,1832,2693 
2009,1,B,1,1100,1332,1100,3089 
2009,1,B,2,1099,1179,1097,200 
2009,1,C,1,274,344,274,3502 
2009,1,C,2,268,320,260,2900 
2009,1,D,1,409,583,401,1000 
2009,1,D,2,411,606,386,900 
2009,1,E,1,767,1118,763,5701 
2009,1,E,2,758,1025,748,3200 
2009,2,A,1,1894,2077,1894,1020 
2009,2,A,2,1846,2722,1842,4460 
2009,2,B,1,1099,1231,1097,689 
2009,2,B,2,1101,1675,1090,4889 
2009,2,C,1,264,350,264,2590 
2009,2,C,2,272,403,271,4190 
2009,2,D,1,417,674,406,701 
2009,2,D,2,434,650,434,801 
2009,2,E,1,756,1225,746,3000 
2009,2,E,2,762,1507,746,5889 
2009,3,A,1,1839,2376,1839,4890 
2009,3,A,2,1843,2202,1843,5116 
2009,3,B,1,1101,1346,1100,5101 
2009,3,B,2,1110,1359,1101,5001 
2009,3,C,1,264,512,255,5300 
2009,3,C,2,265,516,234,5600 
2009,3,D,1,420,674,419,958 
2009,3,D,2,409,513,378,912 
2009,3,E,1,762,1298,759,5700 
2009,3,E,2,768,1228,768,5982 
2009,4,A,1,1396,2026,1396,7090 
2009,4,A,2,1396,1906,1390,7589 
2009,4,B,1,761,1036,707,7501 
2009,4,B,2,769,1001,755,7490 
2009,4,C,1,240,537,240,7302 
2009,4,C,2,262,412,255,6610 
2009,4,D,1,391,545,389,1053 
2009,4,D,2,421,555,418,889 
2009,4,E,1,720,1202,720,7326 
2009,4,E,2,717,1365,708,7789 
2009,5,A,1,1396,2037,1391,8489 
2009,5,A,2,1402,1999,1383,9889 
2009,5,B,1,814,1021,814,7552 
2009,5,B,2,774,1051,774,9180 
2009,5,C,1,231,310,225,7100 
2009,5,C,2,238,320,228,7600 
2009,5,D,1,392,569,376,902 
2009,5,D,2,393,535,378,810 
2009,5,E,1,716,1409,713,8501 
2009,5,E,2,725,1285,724,10046 
2009,6,A,1,1401,1967,1391,11690 
2009,6,A,2,1415,1735,1402,12899 
2009,6,B,1,760,1131,740,11889 
2009,6,B,2,760,1066,758,14840 
2009,6,C,1,237,321,235,9690 
2009,6,C,2,241,398,240,12615 
2009,6,D,1,406,472,374,889 
2009,6,D,2,405,571,399,901 
2009,6,E,1,719,1335,715,12901 
2009,6,E,2,717,1516,717,15100 
2009,7,A,1,1405,1655,1405,14310 
2009,7,A,2,1408,1603,1408,15291 
2009,7,B,1,780,1052,778,16801 
2009,7,B,2,762,992,737,18501 
2009,7,C,1,233,289,222,16888 
2009,7,C,2,232,376,228,17410 
2009,7,D,1,422,504,419,900 
2009,7,D,2,396,428,396,889 
2009,7,E,1,720,1278,693,17501 
2009,7,E,2,716,1352,711,18189 
2009,8,A,1,1395,1558,1395,13658 
2009,8,A,2,1395,1567,1387,15019 
2009,8,B,1,762,934,755,18890 
2009,8,B,2,785,889,784,16290 
2009,8,C,1,242,296,242,18801 
2009,8,C,2,235,348,229,17501 
2009,8,D,1,393,462,378,902 
2009,8,D,2,390,541,373,882 
2009,8,E,1,743,1224,737,19629 
2009,8,E,2,721,1187,721,17905 
2009,9,A,1,1395,1844,1391,18020 
2009,9,A,2,1403,1527,1400,15589 
2009,9,B,1,767,1003,767,19289 
2009,9,B,2,761,914,758,19801 
2009,9,C,1,231,404,230,16001 
2009,9,C,2,237,345,228,15000 
2009,9,D,1,405,460,404,1051 
2009,9,D,2,407,494,406,900 
2009,9,E,1,722,1227,720,19830 
2009,9,E,2,716,1244,705,20200 
2010,1,A,1,1152,1342,1145,18502 
2010,1,A,2,1151,1673,1149,20501 
2010,1,B,1,687,883,679,19190 
2010,1,B,2,717,1105,717,22400 
2010,1,C,1,173,265,173,19001 
2010,1,C,2,181,280,173,20090 
2010,1,D,1,373,509,365,889 
2010,1,D,2,378,551,378,852 
2010,1,E,1,586,1011,567,19889 
2010,1,E,2,588,1322,579,21899 
2010,2,A,1,1154,1326,1153,19989 
2010,2,A,2,1148,1493,1148,20340 
2010,2,B,1,693,930,690,23180 
2010,2,B,2,685,956,658,23889 
2010,2,C,1,165,250,162,21390 
2010,2,C,2,173,285,170,23501 
2010,2,D,1,371,525,349,852 
2010,2,D,2,363,472,355,1001 
2010,2,E,1,601,1069,596,22401 
2010,2,E,2,590,1255,587,24229 
2010,3,A,1,1148,1758,1141,20802 
2010,3,A,2,1146,2183,1137,28389 
2010,3,B,1,688,1087,667,26389 
2010,3,B,2,711,1207,699,36089 
2010,3,C,1,168,257,164,27001 
2010,3,C,2,168,341,141,32890 
2010,3,D,1,385,467,383,1159 
2010,3,D,2,371,495,368,1200 
2010,3,E,1,587,1184,575,27590 
2010,3,E,2,584,1507,554,42001 
2010,4,A,1,705,1379,597,34001 
2010,4,A,2,706,1242,704,30000 
2010,4,B,1,571,858,571,45501 
2010,4,B,2,561,896,549,40001 
2010,4,C,1,180,329,167,36511 
2010,4,C,2,203,298,203,35556 
2010,4,D,1,338,409,334,1221 
2010,4,D,2,339,383,311,1253 
2010,4,E,1,372,856,328,49000 
2010,4,E,2,390,709,383,43003 
2010,5,A,1,806,1294,798,26102 
2010,5,A,2,699,1036,697,27389 
2010,5,B,1,550,869,547,38000 
2010,5,B,2,561,715,553,34600 
2010,5,C,1,189,329,187,32501 
2010,5,C,2,176,296,170,29389 
2010,5,D,1,340,415,317,1252 
2010,5,D,2,364,468,360,1312 
2010,5,E,1,404,857,403,39002 
2010,5,E,2,367,608,365,39000 
2010,6,A,1,706,1107,704,30051 
2010,6,A,2,699,902,697,31510 
2010,6,B,1,553,779,546,40002 
2010,6,B,2,557,720,554,39911 
2010,6,C,1,178,273,177,30189 
2010,6,C,2,182,253,175,31689 
2010,6,D,1,359,504,344,1452 
2010,6,D,2,340,376,339,1454 
2010,6,E,1,361,639,322,41000 
2010,6,E,2,362,682,359,41006 
2010,7,A,1,700,893,676,29501 
2010,7,A,2,699,967,691,36162 
2010,7,B,1,557,671,557,35909 
2010,7,B,2,552,890,548,42889 
2010,7,C,1,177,277,176,31389 
2010,7,C,2,183,285,182,30601 
2010,7,D,1,351,476,347,1320 
2010,7,D,2,337,372,334,1290 
2010,7,E,1,399,660,399,41010 
2010,7,E,2,363,725,357,43565 
2010,8,A,1,622,786,589,32104 
2010,8,A,2,606,975,606,29000 
2010,8,B,1,479,662,479,43334 
2010,8,B,2,482,683,472,42810 
2010,8,C,1,205,284,205,30112 
2010,8,C,2,206,275,205,30002 
2010,8,D,1,336,384,326,1301 
2010,8,D,2,335,369,330,1251 
2010,8,E,1,309,594,308,42901 
2010,8,E,2,315,583,315,43501 
2010,9,A,1,631,775,628,33089 
2010,9,A,2,597,993,547,30001 
2010,9,B,1,479,757,479,44129 
2010,9,B,2,488,648,488,42501 
2010,9,C,1,204,291,190,33000 
2010,9,C,2,206,271,201,31001 
2010,9,D,1,342,453,329,1502 
2010,9,D,2,338,364,337,1452 
2010,9,E,1,310,460,308,44001 
2010,9,E,2,309,520,307,43290 
2011,1,A,1,614,1192,602,38889 
2011,1,A,2,607,1091,606,40123 
2011,1,B,1,481,790,474,69000 
2011,1,B,2,483,700,482,58910 
2011,1,C,1,205,294,205,35111 
2011,1,C,2,207,272,196,30000 
2011,1,D,1,340,398,337,1503 
2011,1,D,2,339,458,335,1690 
2011,1,E,1,309,475,305,75789 
2011,1,E,2,319,433,312,67009 
2011,2,A,1,523,1146,501,37124 
2011,2,A,2,511,788,494,42999 
2011,2,B,1,431,640,431,53400 
2011,2,B,2,424,726,423,62000 
2011,2,C,1,275,356,275,28589 
2011,2,C,2,287,368,282,29011 
2011,2,D,1,328,417,328,1819 
2011,2,D,2,330,461,294,2001 
2011,2,E,1,333,648,326,58890 
2011,2,E,2,336,558,335,62001 
2011,3,A,1,532,875,530,42600 
2011,3,A,2,527,927,472,43813 
2011,3,B,1,424,667,423,61894 
2011,3,B,2,424,579,424,57002 
2011,3,C,1,276,360,276,30001 
2011,3,C,2,281,371,279,29690 
2011,3,D,1,325,490,310,2604 
2011,3,D,2,362,429,362,2534 
2011,3,E,1,336,574,324,62010 
2011,3,E,2,330,458,330,59073 
2011,4,A,1,512,813,511,43212 
2011,4,A,2,565,964,552,44000 
2011,4,B,1,425,542,410,55001 
2011,4,B,2,423,627,422,56801 
2011,4,C,1,276,316,275,28189 
2011,4,C,2,277,346,269,23900 
2011,4,D,1,340,500,335,2490 
2011,4,D,2,326,478,326,2502 
2011,4,E,1,341,454,340,57100 
2011,4,E,2,330,484,329,56001 
2011,5,A,1,511,944,511,44790 
2011,5,A,2,523,760,521,46989 
2011,5,B,1,439,650,439,56011 
2011,5,B,2,424,564,424,56300 
2011,5,C,1,277,366,277,21889 
2011,5,C,2,283,381,279,22989 
