Year,Quarter,Town,3-room,4-room,5-room,Executive
2014,Q2,Ang Mo Kio,338000,465000,*,-
2014,Q2,Bedok,320000,425000,614000,*
2014,Q2,Bishan,*,525000,*,*
2014,Q2,Bukit Batok,301500,420000,*,*
2014,Q2,Bukit Merah,378000,660000,786500,-
2014,Q2,Bukit Panjang,312500,388000,461500,*
2014,Q2,Bukit Timah,*,-,*,-
2014,Q2,Central,432500,*,*,-
2014,Q2,Choa Chu Kang,*,380000,468000,*
2014,Q2,Clementi,365000,520000,*,*
2014,Q2,Geylang,300000,*,*,*
2014,Q2,Hougang,318000,415000,513500,*
2014,Q2,Jurong East,320000,415000,*,*
2014,Q2,Jurong West,305000,390000,470000,572500
2014,Q2,Kallang/Whampoa,350000,570000,670000,*
2014,Q2,Marine Parade,*,*,*,-
2014,Q2,Pasir Ris,*,422300,501500,629000
2014,Q2,Punggol,-,433000,476500,*
2014,Q2,Queenstown,368000,705000,*,-
2014,Q2,Sembawang,-,396500,448000,*
2014,Q2,Sengkang,*,448000,479500,*
2014,Q2,Serangoon,360000,475000,*,*
2014,Q2,Tampines,347500,445000,532000,693800
2014,Q2,Toa Payoh,340000,540000,*,*
2014,Q2,Woodlands,283000,380000,436300,600000
2014,Q2,Yishun,305000,368000,475000,*
2014,Q1,Ang Mo Kio,355000,478000,635000,*
2014,Q1,Bedok,335000,435000,575000,*
2014,Q1,Bishan,*,516500,*,*
2014,Q1,Bukit Batok,320000,418000,585000,*
2014,Q1,Bukit Merah,390000,645000,780000,-
2014,Q1,Bukit Panjang,*,400000,478400,*
2014,Q1,Bukit Timah,*,*,*,*
2014,Q1,Central,*,*,-,-
2014,Q1,Choa Chu Kang,*,395000,488000,*
2014,Q1,Clementi,373000,516500,*,*
2014,Q1,Geylang,311500,507900,*,*
2014,Q1,Hougang,325000,431500,521400,*
2014,Q1,Jurong East,323000,*,604000,*
2014,Q1,Jurong West,313000,400000,480000,580000
2014,Q1,Kallang/Whampoa,343000,530000,*,*
2014,Q1,Marine Parade,400000,*,*,-
2014,Q1,Pasir Ris,-,428000,504000,650000
2014,Q1,Punggol,-,462500,506800,*
2014,Q1,Queenstown,357000,700000,*,*
2014,Q1,Sembawang,-,400000,465000,*
2014,Q1,Sengkang,*,440000,495500,597500
2014,Q1,Serangoon,356800,455000,*,*
2014,Q1,Tampines,355000,456500,555000,679400
2014,Q1,Toa Payoh,330000,590000,*,*
2014,Q1,Woodlands,314500,384500,450000,600000
2014,Q1,Yishun,311000,380000,475000,*
2013,Q4,Ang Mo Kio,345000,482000,*,*
2013,Q4,Bedok,332000,446000,559000,*
2013,Q4,Bishan,*,509000,*,*
2013,Q4,Bukit Batok,320000,425300,*,*
2013,Q4,Bukit Merah,393000,650900,759000,-
2013,Q4,Bukit Panjang,*,409000,470000,*
2013,Q4,Bukit Timah,*,-,*,*
2013,Q4,Central,*,*,-,-
2013,Q4,Choa Chu Kang,*,411000,490500,*
2013,Q4,Clementi,350000,517500,*,-
2013,Q4,Geylang,301900,520000,*,*
2013,Q4,Hougang,348500,440000,550000,685000
2013,Q4,Jurong East,331000,439000,*,*
2013,Q4,Jurong West,318900,412300,490000,568000
2013,Q4,Kallang/Whampoa,345000,530000,*,*
2013,Q4,Marine Parade,*,*,*,-
2013,Q4,Pasir Ris,*,440500,510000,650000
2013,Q4,Punggol,-,475500,515000,*
2013,Q4,Queenstown,369000,690000,*,-
2013,Q4,Sembawang,-,410000,473000,*
2013,Q4,Sengkang,*,450000,498000,*
2013,Q4,Serangoon,355500,475000,*,*
2013,Q4,Tampines,365000,457400,550000,*
2013,Q4,Toa Payoh,340000,536500,*,*
2013,Q4,Woodlands,300000,390000,460000,628000
2013,Q4,Yishun,318000,386500,*,*
2013,Q3,Ang Mo Kio,356000,485000,*,*
2013,Q3,Bedok,343500,450000,600000,*
2013,Q3,Bishan,*,545000,*,*
2013,Q3,Bukit Batok,326000,437000,588000,*
2013,Q3,Bukit Merah,398000,652000,782000,-
2013,Q3,Bukit Panjang,*,421000,485000,632900
2013,Q3,Bukit Timah,*,*,*,-
2013,Q3,Central,*,*,*,-
2013,Q3,Choa Chu Kang,*,420900,482500,*
2013,Q3,Clementi,356000,519400,*,*
2013,Q3,Geylang,315000,496000,*,*
2013,Q3,Hougang,343000,445000,536000,*
2013,Q3,Jurong East,337000,438000,*,*
2013,Q3,Jurong West,328000,415000,492000,574000
2013,Q3,Kallang/Whampoa,359500,565000,*,*
2013,Q3,Marine Parade,*,*,*,-
2013,Q3,Pasir Ris,*,445000,526500,628000
2013,Q3,Punggol,-,480000,535000,*
2013,Q3,Queenstown,408000,710900,*,-
2013,Q3,Sembawang,-,432000,492000,*
2013,Q3,Sengkang,*,480000,523000,*
2013,Q3,Serangoon,367000,488000,*,*
2013,Q3,Tampines,364000,468000,543000,695000
2013,Q3,Toa Payoh,343000,541500,*,*
2013,Q3,Woodlands,317500,402500,460000,629000
2013,Q3,Yishun,322000,398000,505000,*
2013,Q2,Ang Mo Kio,362300,492000,*,*
2013,Q2,Bedok,346000,447000,625000,*
2013,Q2,Bishan,*,551500,*,*
2013,Q2,Bukit Batok,337800,445000,*,*
2013,Q2,Bukit Merah,408900,671500,820000,-
2013,Q2,Bukit Panjang,*,428000,522000,*
2013,Q2,Bukit Timah,*,*,-,*
2013,Q2,Central,*,*,*,-
2013,Q2,Choa Chu Kang,*,430000,496000,*
2013,Q2,Clementi,361500,546500,*,*
2013,Q2,Geylang,321000,477300,*,*
2013,Q2,Hougang,355000,446500,549000,700000
2013,Q2,Jurong East,345800,435000,580000,*
2013,Q2,Jurong West,333000,430000,522900,600000
2013,Q2,Kallang/Whampoa,359500,539000,*,*
2013,Q2,Marine Parade,*,*,*,-
2013,Q2,Pasir Ris,-,455000,523500,640000
2013,Q2,Punggol,-,482500,542500,*
2013,Q2,Queenstown,391800,693800,*,*
2013,Q2,Sembawang,-,426000,490000,*
2013,Q2,Sengkang,*,486500,532000,620000
2013,Q2,Serangoon,372500,500000,*,*
2013,Q2,Tampines,376000,473000,548000,700000
2013,Q2,Toa Payoh,359000,603000,712500,*
2013,Q2,Woodlands,320000,415000,473000,657500
2013,Q2,Yishun,337000,404000,515000,*
2013,Q1,Ang Mo Kio,368000,488000,667500,-
2013,Q1,Bedok,355000,459000,620000,*
2013,Q1,Bishan,*,555000,740000,*
2013,Q1,Bukit Batok,336000,443000,640000,*
2013,Q1,Bukit Merah,412000,704000,775000,-
2013,Q1,Bukit Panjang,348500,425000,545500,609000
2013,Q1,Bukit Timah,*,*,*,*
2013,Q1,Central,*,*,-,-
2013,Q1,Choa Chu Kang,*,440000,510000,*
2013,Q1,Clementi,390000,547500,*,*
2013,Q1,Geylang,330000,512500,*,-
2013,Q1,Hougang,350500,451000,555000,660000
2013,Q1,Jurong East,350000,455000,542000,*
2013,Q1,Jurong West,320000,445000,515000,601000
2013,Q1,Kallang/Whampoa,349000,547500,717500,*
2013,Q1,Marine Parade,*,*,*,-
2013,Q1,Pasir Ris,*,466500,535000,655000
2013,Q1,Punggol,-,506000,560000,*
2013,Q1,Queenstown,380000,710000,*,-
2013,Q1,Sembawang,-,441000,498500,580000
2013,Q1,Sengkang,*,501500,538500,638000
2013,Q1,Serangoon,378500,470000,*,*
2013,Q1,Tampines,376500,480000,558000,695000
2013,Q1,Toa Payoh,359500,645000,750000,*
2013,Q1,Woodlands,330000,422500,480000,639000
2013,Q1,Yishun,341000,416500,515000,608000
2012,Q4,Ang Mo Kio,366000,495000,649000,*
2012,Q4,Bedok,350000,455000,600000,*
2012,Q4,Bishan,*,532500,*,*
2012,Q4,Bukit Batok,339000,448000,*,*
2012,Q4,Bukit Merah,398000,675000,800000,-
2012,Q4,Bukit Panjang,*,423000,520000,*
2012,Q4,Bukit Timah,*,*,*,*
2012,Q4,Central,*,*,-,-
2012,Q4,Choa Chu Kang,*,436900,499800,*
2012,Q4,Clementi,378500,*,*,*
2012,Q4,Geylang,326500,501000,*,*
2012,Q4,Hougang,359000,446000,548000,*
2012,Q4,Jurong East,343000,455000,592900,*
2012,Q4,Jurong West,338000,432000,513000,592500
2012,Q4,Kallang/Whampoa,377500,530000,*,*
2012,Q4,Marine Parade,*,*,*,-
2012,Q4,Pasir Ris,*,459000,546800,652500
2012,Q4,Punggol,-,518000,565000,*
2012,Q4,Queenstown,365000,679000,*,-
2012,Q4,Sembawang,-,446000,500000,585000
2012,Q4,Sengkang,*,486000,535000,628900
2012,Q4,Serangoon,*,471500,*,*
2012,Q4,Tampines,375500,481200,565000,691000
2012,Q4,Toa Payoh,355000,592000,781900,*
2012,Q4,Woodlands,332000,420000,480000,616500
2012,Q4,Yishun,340000,411000,522000,*
2012,Q3,Ang Mo Kio,363000,489000,640000,-
2012,Q3,Bedok,348000,445000,613000,*
2012,Q3,Bishan,*,527500,687000,*
2012,Q3,Bukit Batok,329000,448500,618000,678000
2012,Q3,Bukit Merah,388000,660000,765000,-
2012,Q3,Bukit Panjang,347000,418000,490000,595400
2012,Q3,Bukit Timah,*,*,*,-
2012,Q3,Central,*,*,*,-
2012,Q3,Choa Chu Kang,*,432400,495000,603000
2012,Q3,Clementi,375000,550000,*,*
2012,Q3,Geylang,328000,485000,*,*
2012,Q3,Hougang,350000,454000,538000,670900
2012,Q3,Jurong East,341000,453000,550000,*
2012,Q3,Jurong West,331000,430000,510500,588000
2012,Q3,Kallang/Whampoa,369500,561500,676500,*
2012,Q3,Marine Parade,*,*,*,-
2012,Q3,Pasir Ris,*,455000,535000,670000
2012,Q3,Punggol,-,515000,560000,*
2012,Q3,Queenstown,388000,710000,*,-
2012,Q3,Sembawang,-,438000,491500,551500
2012,Q3,Sengkang,*,468000,525500,630000
2012,Q3,Serangoon,365000,487500,*,*
2012,Q3,Tampines,375000,475000,550000,670000
2012,Q3,Toa Payoh,366000,556400,698000,*
2012,Q3,Woodlands,316500,415000,470000,603500
2012,Q3,Yishun,335000,414000,510000,*
2012,Q2,Ang Mo Kio,357000,473000,652500,*
2012,Q2,Bedok,342000,437500,585000,*
2012,Q2,Bishan,*,511000,687000,*
2012,Q2,Bukit Batok,327500,430000,586900,*
2012,Q2,Bukit Merah,392500,617000,754000,-
2012,Q2,Bukit Panjang,345000,413000,500000,610000
2012,Q2,Bukit Timah,*,*,*,*
2012,Q2,Central,442500,*,*,-
2012,Q2,Choa Chu Kang,*,425000,486000,587800
2012,Q2,Clementi,388000,489000,*,*
2012,Q2,Geylang,314000,466000,*,*
2012,Q2,Hougang,340500,435000,523000,653500
2012,Q2,Jurong East,343000,437500,*,*
2012,Q2,Jurong West,324000,423000,497500,588000
2012,Q2,Kallang/Whampoa,347000,525000,657500,*
2012,Q2,Marine Parade,410000,*,*,-
2012,Q2,Pasir Ris,*,445000,530000,635000
2012,Q2,Punggol,-,482000,550000,*
2012,Q2,Queenstown,388000,690000,*,*
2012,Q2,Sembawang,-,425000,480000,556000
2012,Q2,Sengkang,*,466500,518000,602000
2012,Q2,Serangoon,345000,480000,552000,*
2012,Q2,Tampines,375000,462500,536000,658000
2012,Q2,Toa Payoh,353000,541500,682500,*
2012,Q2,Woodlands,311500,405000,461000,580000
2012,Q2,Yishun,325000,400000,498000,585000
2012,Q1,Ang Mo Kio,346000,460000,620000,*
2012,Q1,Bedok,335500,432000,576500,*
2012,Q1,Bishan,335000,509000,658500,*
2012,Q1,Bukit Batok,323000,428000,591900,626500
2012,Q1,Bukit Merah,384500,595000,750500,-
2012,Q1,Bukit Panjang,338000,410000,481800,594000
2012,Q1,Bukit Timah,*,*,*,*
2012,Q1,Central,440000,*,*,-
2012,Q1,Choa Chu Kang,*,420000,481500,573900
2012,Q1,Clementi,376500,500000,*,*
2012,Q1,Geylang,308000,457000,682500,*
2012,Q1,Hougang,335000,428000,515000,626900
2012,Q1,Jurong East,337000,430000,517500,*
2012,Q1,Jurong West,308500,414000,491000,570000
2012,Q1,Kallang/Whampoa,355000,502000,668400,*
2012,Q1,Marine Parade,399000,*,*,-
2012,Q1,Pasir Ris,*,439400,510000,630000
2012,Q1,Punggol,-,475500,533000,611000
2012,Q1,Queenstown,375500,638000,*,*
2012,Q1,Sembawang,-,419000,468000,547000
2012,Q1,Sengkang,-,447000,513900,615000
2012,Q1,Serangoon,335500,488000,*,680000
2012,Q1,Tampines,367000,453000,530000,640000
2012,Q1,Toa Payoh,350000,534000,684000,*
2012,Q1,Woodlands,310000,395000,455000,570500
2012,Q1,Yishun,321500,386000,492000,620000
2011,Q4,Ang Mo Kio,350000,455000,621500,*
2011,Q4,Bedok,330000,422400,560000,*
2011,Q4,Bishan,*,520500,678500,*
2011,Q4,Bukit Batok,320000,416500,520000,*
2011,Q4,Bukit Merah,373500,590000,729000,-
2011,Q4,Bukit Panjang,*,408000,486500,600000
2011,Q4,Bukit Timah,-,*,*,*
2011,Q4,Central,460000,*,*,-
2011,Q4,Choa Chu Kang,*,410000,485000,*
2011,Q4,Clementi,375000,495000,*,*
2011,Q4,Geylang,310000,462000,*,*
2011,Q4,Hougang,335000,425000,514000,620000
2011,Q4,Jurong East,330000,420000,528000,*
2011,Q4,Jurong West,312000,412000,478000,555000
2011,Q4,Kallang/Whampoa,330000,513000,*,*
2011,Q4,Marine Parade,*,*,*,-
2011,Q4,Pasir Ris,*,432000,507000,610000
2011,Q4,Punggol,-,474000,523500,*
2011,Q4,Queenstown,365000,655000,*,*
2011,Q4,Sembawang,-,421500,466000,532000
2011,Q4,Sengkang,*,450000,512600,600000
2011,Q4,Serangoon,350000,466000,*,*
2011,Q4,Tampines,362000,448000,523000,643400
2011,Q4,Toa Payoh,338000,565000,721500,*
2011,Q4,Woodlands,305000,392000,445000,565000
2011,Q4,Yishun,319000,384000,487100,564000
2011,Q3,Ang Mo Kio,341500,468000,606400,*
2011,Q3,Bedok,331500,430000,545000,*
2011,Q3,Bishan,*,500000,650000,*
2011,Q3,Bukit Batok,320000,427000,546000,*
2011,Q3,Bukit Merah,376500,578500,712000,-
2011,Q3,Bukit Panjang,*,404900,482900,565000
2011,Q3,Bukit Timah,*,*,*,*
2011,Q3,Central,426500,*,*,-
2011,Q3,Choa Chu Kang,*,409500,465000,571000
2011,Q3,Clementi,361300,506000,*,*
2011,Q3,Geylang,313000,495000,*,*
2011,Q3,Hougang,331500,423000,517500,595000
2011,Q3,Jurong East,325000,415500,495000,*
2011,Q3,Jurong West,300000,400500,475000,569000
2011,Q3,Kallang/Whampoa,345000,515500,639000,*
2011,Q3,Marine Parade,*,*,*,-
2011,Q3,Pasir Ris,-,439000,500000,620000
2011,Q3,Punggol,-,475000,521500,*
2011,Q3,Queenstown,370000,651000,*,*
2011,Q3,Sembawang,-,415000,465000,525000
2011,Q3,Sengkang,-,450000,511000,590000
2011,Q3,Serangoon,340000,467500,565000,*
2011,Q3,Tampines,356000,450000,525000,630000
2011,Q3,Toa Payoh,348000,481500,645000,*
2011,Q3,Woodlands,302500,392000,446500,565000
2011,Q3,Yishun,312000,382000,487000,574500
2011,Q2,Ang Mo Kio,340800,445500,599000,*
2011,Q2,Bedok,325500,420000,530000,*
2011,Q2,Bishan,*,527000,647300,*
2011,Q2,Bukit Batok,314500,421000,568000,*
2011,Q2,Bukit Merah,374000,595900,715000,-
2011,Q2,Bukit Panjang,320000,394000,475000,570500
2011,Q2,Bukit Timah,*,*,*,-
2011,Q2,Central,*,*,*,-
2011,Q2,Choa Chu Kang,*,406500,458000,550000
2011,Q2,Clementi,365000,500000,*,*
2011,Q2,Geylang,308000,461500,638000,*
2011,Q2,Hougang,325000,420000,505000,607000
2011,Q2,Jurong East,321000,430000,506500,*
2011,Q2,Jurong West,310000,404500,470000,566000
2011,Q2,Kallang/Whampoa,330000,480000,630000,*
2011,Q2,Marine Parade,413500,*,*,-
2011,Q2,Pasir Ris,*,427000,487500,587500
2011,Q2,Punggol,-,460400,518000,*
2011,Q2,Queenstown,352500,*,*,*
2011,Q2,Sembawang,-,403000,453500,*
2011,Q2,Sengkang,-,450000,503000,596000
2011,Q2,Serangoon,330000,439000,520000,*
2011,Q2,Tampines,348000,445000,521500,630000
2011,Q2,Toa Payoh,338000,540000,666000,*
2011,Q2,Woodlands,300000,382500,435000,540000
2011,Q2,Yishun,307000,377000,460000,*
2011,Q1,Ang Mo Kio,330000,423000,610000,-
2011,Q1,Bedok,311500,401000,550000,*
2011,Q1,Bishan,*,493000,630000,*
2011,Q1,Bukit Batok,300000,401000,566500,600000
2011,Q1,Bukit Merah,350000,589000,696000,-
2011,Q1,Bukit Panjang,300000,381000,449500,529000
2011,Q1,Bukit Timah,*,*,*,*
2011,Q1,Central,411000,*,*,-
2011,Q1,Choa Chu Kang,*,388000,440500,546000
2011,Q1,Clementi,350000,475000,*,*
2011,Q1,Geylang,295000,471000,651500,*
2011,Q1,Hougang,311000,398000,480000,550000
2011,Q1,Jurong East,311500,404000,500900,*
2011,Q1,Jurong West,286000,390000,454000,548000
2011,Q1,Kallang/Whampoa,336500,480250,605000,*
2011,Q1,Marine Parade,*,*,*,-
2011,Q1,Pasir Ris,*,415000,485000,585000
2011,Q1,Punggol,-,445000,505000,*
2011,Q1,Queenstown,336000,644000,*,*
2011,Q1,Sembawang,-,395000,440000,502500
2011,Q1,Sengkang,-,425500,485000,575000
2011,Q1,Serangoon,324500,410000,507000,*
2011,Q1,Tampines,340000,433000,498000,601000
2011,Q1,Toa Payoh,323800,509000,662000,*
2011,Q1,Woodlands,285000,368000,420000,530000
2011,Q1,Yishun,297500,358000,453000,*
2010,Q4,Ang Mo Kio,318000,418000,590800,-
2010,Q4,Bedok,300000,397000,512000,*
2010,Q4,Bishan,*,463000,615000,*
2010,Q4,Bukit Batok,293000,382000,548400,577500
2010,Q4,Bukit Merah,343500,555000,690000,-
2010,Q4,Bukit Panjang,298000,369000,425000,516000
2010,Q4,Bukit Timah,*,*,*,-
2010,Q4,Central,*,*,*,-
2010,Q4,Choa Chu Kang,*,373500,437300,529000
2010,Q4,Clementi,341000,495000,*,*
2010,Q4,Geylang,285000,458000,*,*
2010,Q4,Hougang,305000,388000,465000,567500
2010,Q4,Jurong East,305000,378000,475000,*
2010,Q4,Jurong West,271500,377000,451500,502000
2010,Q4,Kallang/Whampoa,317000,465000,*,*
2010,Q4,Marine Parade,*,*,*,-
2010,Q4,Pasir Ris,*,400000,468000,565000
2010,Q4,Punggol,-,426400,494000,*
2010,Q4,Queenstown,330000,573000,*,*
2010,Q4,Sembawang,-,390000,423900,500000
2010,Q4,Sengkang,-,411500,467000,570000
2010,Q4,Serangoon,317000,399500,*,*
2010,Q4,Tampines,326000,412000,472300,587500
2010,Q4,Toa Payoh,315000,456500,630000,*
2010,Q4,Woodlands,275000,356000,409000,507000
2010,Q4,Yishun,285000,342000,440000,*
2010,Q3,Ang Mo Kio,310000,418000,580000,-
2010,Q3,Bedok,300000,384000,504000,*
2010,Q3,Bishan,*,460000,593000,*
2010,Q3,Bukit Batok,290000,385000,539000,573000
2010,Q3,Bukit Merah,345000,558000,662000,-
2010,Q3,Bukit Panjang,287400,351500,457000,560000
2010,Q3,Bukit Timah,*,*,*,*
2010,Q3,Central,386000,*,*,-
2010,Q3,Choa Chu Kang,*,369000,425000,491900
2010,Q3,Clementi,340400,462500,*,*
